Date,GPSLat,GPSLon,GPSSpeed,RxRate,TxRate,DLBandwidth,ULBandwidth,MNC,MCC,CID,PCI,LTE_RSRP,LTE_RSRQ,NR_SSRSRP,NR_SSRSRQ,earfcn,PCI1,LTE_RSRP1,LTE_RSRQ1,earfcn1
04/27/23 14:52:18 ,24.71757053,120.96628372,63.07,46697,37387,102400,51200,92,466,80353570,449,-98,-12,-,-,3050
04/27/23 14:52:20 ,24.71696578,120.96523244,62.93,0,0,102400,51200,92,466,80354325,433,-84,-10,-,-,3650,432,-94,-20,3650,40,-92,-18,3650
04/27/23 14:52:22 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-84,-10,-,-,3650,432,-94,-20,3650,40,-92,-18,3650
04/27/23 14:52:23 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-84,-11,-,-,3650,40,-92,-18,3650,432,-96,-20,3650
04/27/23 14:52:24 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-84,-11,-,-,3650,40,-92,-18,3650,432,-96,-20,3650
04/27/23 14:52:25 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-84,-11,-,-,3650,40,-97,-20,3650,432,-96,-20,3650
04/27/23 14:52:26 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-84,-11,-,-,3650,40,-97,-20,3650,432,-96,-20,3650
04/27/23 14:52:27 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-80,-10,-,-,3650,40,-89,-19,3650,432,-92,-20,3650
04/27/23 14:52:28 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-80,-10,-,-,3650,40,-89,-19,3650,432,-92,-20,3650
04/27/23 14:52:29 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-69,-10,-,-,3650,40,-76,-18,3650
04/27/23 14:52:30 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-69,-10,-,-,3650,40,-76,-18,3650
04/27/23 14:52:32 ,24.71659398,120.96489714,62.53,0,0,102400,51200,92,466,80354325,433,-82,-10,-,-,3650,40,-90,-19,3650
04/27/23 14:52:35 ,24.71202753,120.95758659,63.21,0,0,102400,51200,92,466,80354325,433,-82,-10,-,-,3650,40,-90,-19,3650
04/27/23 14:52:38 ,24.71099989,120.95613393,63.0,4096,69124,102400,51200,92,466,80354325,433,-80,-10,-,-,3650,40,-92,-18,3650
04/27/23 14:52:41 ,24.70996855,120.95466132,62.77,10084,188336,102400,51200,92,466,80354325,433,-76,-7,-,-,3650,243,-86,-20,3650,433,-92,-10,1400,433,-89,-10,3400
04/27/23 14:52:43 ,24.70996855,120.95466132,62.77,6188,91320,102400,51200,92,466,80354325,433,-81,-9,-83,-11,3650,243,-91,-20,3650,433,-85,-10,3050,243,-96,-15,3050,433,-87,-11,1750,243,-87,-15,1750
04/27/23 14:52:44 ,24.70996855,120.95466132,62.77,1508,48364,102400,51200,92,466,80354325,433,-81,-9,-,-,3650,243,-91,-20,3650,433,-85,-10,3050,243,-96,-15,3050,433,-87,-11,1750,243,-87,-15,1750
04/27/23 14:52:45 ,24.70996855,120.95466132,62.77,364,10838,102400,51200,92,466,80354325,433,-87,-11,-,-,3650,243,-98,-20,3650,433,-92,-16,3050,243,-80,-11,3050,433,-91,-14,1750,243,-91,-12,1750
04/27/23 14:52:47 ,24.70996855,120.95466132,62.77,52,2152,102400,51200,92,466,80354325,433,-87,-11,-,-,3650,243,-98,-20,3650,433,-92,-16,3050,243,-80,-11,3050,433,-91,-14,1750,243,-91,-12,1750
04/27/23 14:52:48 ,24.70996855,120.95466132,62.77,4676,138228,102400,51200,92,466,80354325,433,-94,-19,-,-,3650,243,-81,-11,3650,433,-91,-20,3050,243,-81,-11,3050,433,-93,-19,1750,243,-84,-10,1750
04/27/23 14:52:49 ,24.70996855,120.95466132,62.77,5668,115576,102400,51200,92,466,80354325,433,-94,-19,-,-,3650,243,-81,-11,3650,433,-91,-20,3050,243,-81,-11,3050,433,-93,-19,1750,243,-84,-10,1750
04/27/23 14:52:50 ,24.70996855,120.95466132,62.77,2912,59724,102400,51200,92,466,106332939,243,-76,-8,-,-,3650
04/27/23 14:52:51 ,24.70996855,120.95466132,62.77,2704,57568,102400,51200,92,466,106332939,243,-76,-8,-,-,3650
04/27/23 14:52:52 ,24.70996855,120.95466132,62.77,3224,59484,102400,51200,92,466,106332939,243,-70,-8,-86,-12,3650
04/27/23 14:52:53 ,24.70996855,120.95466132,62.77,3068,60484,102400,51200,92,466,106332939,243,-70,-8,-86,-12,3650
04/27/23 14:52:54 ,24.70996855,120.95466132,62.77,2652,58224,102400,51200,92,466,106332939,243,-73,-8,-86,-11,3650
04/27/23 14:52:55 ,24.70996855,120.95466132,62.77,2496,57196,102400,51200,92,466,106332939,243,-73,-8,-86,-11,3650
04/27/23 14:52:57 ,24.70996855,120.95466132,62.77,2912,58960,102400,51200,92,466,106332939,243,-77,-9,-86,-11,3650
04/27/23 14:52:58 ,24.70996855,120.95466132,62.77,2652,59328,102400,51200,92,466,106332939,243,-77,-9,-89,-11,3650
04/27/23 14:52:59 ,24.70996855,120.95466132,62.77,2808,60432,102400,51200,92,466,106332939,243,-76,-11,-89,-11,3650
04/27/23 14:53:00 ,24.70996855,120.95466132,62.77,3120,59036,102400,51200,92,466,106332939,243,-76,-11,-89,-11,3650
04/27/23 14:53:01 ,24.70996855,120.95466132,62.77,3224,59588,102400,51200,92,466,106332939,243,-73,-11,-86,-11,3650
04/27/23 14:53:03 ,24.70127917,120.94489501,63.46,5408,88824,102400,51200,92,466,106332939,243,-73,-11,-86,-11,3650
04/27/23 14:53:06 ,24.69996377,120.94372957,64.1,4644,112312,102400,51200,92,466,106332939,243,-76,-11,-84,-11,3650
04/27/23 14:53:09 ,24.69866746,120.94252028,62.94,6712,219250,102400,51200,92,466,106332939,243,-58,-10,-82,-11,3650
04/27/23 14:53:11 ,24.69732902,120.94137711,62.87,2704,112393,102400,51200,92,466,106332939,243,-89,-12,-82,-11,3650,77,-98,-16,3650,261,-101,-20,3650
04/27/23 14:53:15 ,24.6959781,120.94026038,63.07,5668,191017,102400,51200,92,466,106332939,243,-86,-10,-94,-13,3650
04/27/23 14:53:17 ,24.69506458,120.93952065,63.08,1624,122492,102400,51200,92,466,106332939,243,-85,-10,-94,-12,3650,10,-93,-19,3650,267,-97,-19,3650
04/27/23 14:53:20 ,24.69367967,120.93842205,63.36,524,19973,102400,51200,92,466,106332939,243,-84,-12,-92,-11,3650,267,-93,-20,3650
04/27/23 14:53:22 ,24.69274182,120.93771556,63.45,10576,344091,102400,51200,92,466,106332939,243,-91,-14,-,-,3650,267,-98,-20,3650,174,-97,-19,3650,181,-97,-20,3650,332,-96,-20,3650
04/27/23 14:53:25 ,24.69131665,120.93667014,63.43,2184,87984,102400,51200,92,466,105923597,255,-97,-15,-,-,1750,243,-97,-14,1750,170,-103,-18,1750
04/27/23 14:53:27 ,24.69035638,120.93599529,63.38,7712,194244,102400,51200
04/27/23 14:53:30 ,24.68890438,120.93500944,63.33,5096,133364,102400,51200,92,466,105923597,255,-90,-13,-,-,1750,50,-97,-20,1750
04/27/23 14:53:32 ,24.68792519,120.93436444,63.26,5340,133920,102400,51200,92,466,106952717,174,-105,-20,-77,-11,1750,267,-101,-16,1750,10,-103,-19,1750,449,-105,-20,1750,410,-103,-18,1750,163,-100,-18,1750,176,-106,-20,1750
04/27/23 14:53:34 ,24.68743257,120.93404791,63.25,3640,108818,102400,51200,92,466,105983245,267,-95,-14,-79,-11,1750,269,-100,-17,1750,10,-102,-18,1750,410,-101,-19,1750,50,-102,-20,1750,255,-103,-20,1750
04/27/23 14:53:35 ,24.68743257,120.93404791,63.25,1092,53802,102400,51200,92,466,105983245,267,-92,-14,-79,-11,1750,269,-98,-18,1750,255,-98,-19,1750,50,-98,-20,1750,256,-100,-20,1750
04/27/23 14:53:36 ,24.68743257,120.93404791,63.25,0,7840,102400,51200,92,466,105983245,267,-92,-14,-91,-14,1750,269,-98,-18,1750,255,-98,-19,1750,50,-98,-20,1750,256,-100,-20,1750
04/27/23 14:53:38 ,24.68743257,120.93404791,63.25,0,670,102400,51200,92,466,105923597,255,-96,-20,-,-,1750,256,-97,-19,1750,267,-94,-15,1750,50,-99,-20,1750,269,-98,-19,1750
04/27/23 14:53:39 ,24.68743257,120.93404791,63.25,3908,203234,102400,51200,92,466,105923597,255,-96,-20,-,-,1750,256,-97,-19,1750,267,-94,-15,1750,50,-99,-20,1750,269,-98,-19,1750
04/27/23 14:53:40 ,24.68743257,120.93404791,63.25,3432,60796,102400,51200,92,466,105923607,256,-81,-13,-,-,1750,255,-87,-16,1750,267,-91,-20,1750,249,-90,-18,1750
04/27/23 14:53:41 ,24.68743257,120.93404791,63.25,3640,59782,102400,51200,92,466,105923607,256,-81,-13,-,-,1750,255,-87,-16,1750,267,-91,-20,1750,249,-90,-18,1750
04/27/23 14:53:42 ,24.68743257,120.93404791,63.25,3796,62174,102400,51200,92,466,105923607,256,-79,-13,-61,-18,1750,255,-90,-19,1750,267,-89,-18,1750,269,-90,-19,1750,249,-92,-20,1750
04/27/23 14:53:43 ,24.68743257,120.93404791,63.25,3900,58608,102400,51200,92,466,105923607,256,-79,-13,-61,-18,1750,255,-90,-19,1750,267,-89,-18,1750,269,-90,-19,1750,249,-92,-20,1750
04/27/23 14:53:44 ,24.68743257,120.93404791,63.25,3380,61796,102400,51200,92,466,105923607,256,-81,-14,-64,-11,1750,255,-90,-18,1750,267,-90,-19,1750,269,-92,-20,1750,249,-92,-20,1750
